Fit on: 2023-02-24 23:13:15

Parameters:
==================
form.use:
  count ~ te(lat, lon, by = year, k = c(5, 5), bs = c("cr", "cr")) + effort.universal:effort.universal.type + sourcefac + s(site.refac, bs = "re")

use.inferred:
  TRUE

geography.constrain:
  FALSE

use.only.source:
  



Correlation summaries:
==================
code	abund.correlation
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PAPRUT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PAPTRO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PAPZEL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PARNCLO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PARNPHO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PARRMAL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHOEAGA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHOESEN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHOLCAT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHYBAT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHYCAM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHYMYL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHYORS-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHYPAL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHYPIC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHYSEL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHYTEX-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PHYTHA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PIENAP-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PIERAP-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PIEVIR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PLEACM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PLEICA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PLELUP-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PLESAE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PLESHA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POAHOB-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POAMAS-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POAMEL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POATAX-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POAVIA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POAZAB-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLIMYS-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLIORI-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLIPEC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLISAB-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLISON-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLITHE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLYCOM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLYFAU-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLYGRA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLYINT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLYPRO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POLYSAT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/POMVER-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PONBEC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PONOCC-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PONPRO-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PONSIS-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PROBYS-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PYRALB-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PYRCOM-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PYRRUR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/PYRSCR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATACA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATAUR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATBEH-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATCA1-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATCA2-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATCA3-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATEDW-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATFAV-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATFUL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATLIP-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATSAE-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATSYL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATTET-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATTIT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATYAPP-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SATYEUR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYAPH-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYATL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYCAL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYCOR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYCYB-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYEDW-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYEGL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYHYD-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYIDA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYMOR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/SPEYZER-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/STAPHAY-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/STRMEL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/THOBAT-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/THOMEX-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/THOPYL-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/THYLIN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/URBPR3-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/VANANN-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/VANATA-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/VANCAR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/VANVIR-full-run-all-sources-V2.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-all-sources-V2/WALEGE-full-run-all-sources-V2.html


 Human notes on model fit:
==================
[Fill in as desired]


============================================================
============================================================
============================================================



Extra details:  knot and site-making functions, region dictionary
==================


knot_maker():
function(dat){
  return(list())
}
<bytecode: 0x000001bac13bfe50>


sitere_maker():
function(dat){
  ##identify the sites NOT to lump
  temp = dat %>% 
    group_by(site) %>% 
    summarize(n.obs = n()) %>% 
    filter(n.obs > 2)
  cat(paste0("combining sites with low data into one random effect, total of ", nrow(temp)," observations affected \n"))
  site.re = rep("light on data", nrow(dat))
  site.re[dat$site %in% temp$site] = dat$site[dat$site %in% temp$site]
  ## adding the following line to reduce model complexity. With this line, random effects
  ## are basically just there to capture effort
  # site.re[dat$effort.universal.type!="site-based"] = "effort reported"
  site.re = as.factor(site.re)
  if(sum(site.re == "light on data")>0){
    site.re = relevel(site.re, ref = "light on data")
  }
  return(as.factor(site.re))
}
<bytecode: 0x000001ba8942ceb8>


Region dictionary:
state	region
Alabama	Southeast
Arizona	Southwest
Arkansas	Southeast
California	Pacific Southwest
Colorado	Mountain-Prarie
Connecticut	Northeast
Delaware	Northeast
District of Columbia	Northeast
Florida	Southeast
Georgia	Southeast
Idaho	Pacific
Illinois	Midwest
Indiana	Midwest
Iowa	Midwest
Kansas	Mountain-Prarie
Kentucky	Southeast
Louisiana	Southeast
Maine	Northeast
Maryland	Northeast
Massachusetts	Northeast
Michigan	Midwest
Minnesota	Midwest
Mississippi	Southeast
Missouri	Midwest
Montana	Mountain-Prarie
Nebraska	Mountain-Prarie
Nevada	Pacific Southwest
New Hampshire	Northeast
New Jersey	Northeast
New Mexico	Southwest
New York	Northeast
North Carolina	Southeast
North Dakota	Mountain-Prarie
Ohio	Midwest
Oklahoma	Southwest
Oregon	Pacific
Pennsylvania	Northeast
Rhode Island	Northeast
South Carolina	Southeast
South Dakota	Mountain-Prarie
Tennessee	Southeast
Texas	Southwest
Utah	Mountain-Prarie
Vermont	Northeast
Virginia	Northeast
Washington	Pacific
West Virginia	Northeast
Wisconsin	Midwest
Wyoming	Mountain-Prarie
